token	section	discovery_effect	replication_effect	direction_same	replication_support	status
qokHedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qokHeo	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qokHey	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
qokHo	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
qokHod	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
qokHol	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
qokHor	Herbal	-6.9304948	-7.6143121	true	2	MULTILEAF
qokHy	Herbal	-5.4490789	-5.724476	true	16	MULTILEAF
qokSey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qokSy	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
qokaN	Herbal	-5.7319857	-5.9257401	true	13	MULTILEAF
qokal	Herbal	-6.66193	-6.8252626	true	5	MULTILEAF
qokam	Herbal	-7.0976992	-7.6143121	true	2	MULTILEAF
qokar	Herbal	-5.9384404	-5.9257401	true	13	MULTILEAF
qokedar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qokedy	Herbal	-6.0601025	-5.2487108	true	26	MULTILEAF
qokeol	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
qokeor	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
qokey	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
qoko	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
qokoN	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
qokod	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
qokody	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
qokol	Herbal	-5.560757	-6.389352	true	8	MULTILEAF
qokor	Herbal	-7.2985203	-6.5147127	true	7	MULTILEAF
qoky	Herbal	-5.6863725	-6.0028989	true	12	MULTILEAF
qop	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
qopHdy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
qopHey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qopHor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qopHy	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
qopy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
qor	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
qot	Herbal	-6.5505539	-7.2776426	true	3	MULTILEAF
qotEy	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
qotHdy	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
qotHeol	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
qotHey	Herbal	-6.7872435	-7.6143121	true	2	MULTILEAF
qotHo	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
qotHod	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qotHody	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qotHol	Herbal	-6.5505539	-7.0261307	true	4	MULTILEAF
qotHor	Herbal	-7.0976992	-6.658011	true	6	MULTILEAF
qotHy	Herbal	-5.4849478	-5.413133	true	22	MULTILEAF
qotSy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
qotaN	Herbal	-6.3591977	-7.2776426	true	3	MULTILEAF
qotal	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
qotar	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
qotedy	Herbal	-7.549985	-6.2779288	true	9	MULTILEAF
qoteol	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
qotoEy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qotol	Herbal	-6.198554	-6.389352	true	8	MULTILEAF
qotor	Herbal	-6.2756656	-6.658011	true	6	MULTILEAF
qoty	Herbal	-5.8827199	-5.9257401	true	13	MULTILEAF
qoy	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
r	Herbal	-5.2866828	-5.7871942	true	15	MULTILEAF
raN	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
rol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ry	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
s	Herbal	-4.2086648	-3.9745207	true	93	MULTILEAF
sA	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
sHey	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
sHor	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
saN	Herbal	-5.8827199	-5.5568281	true	19	MULTILEAF
sair	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
sal	Herbal	-7.8866076	-6.389352	true	8	MULTILEAF
sam	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
sar	Herbal	-6.9304948	-6.389352	true	8	MULTILEAF
sary	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
soN	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
sodaN	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
sody	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
sol	Herbal	-6.66193	-6.658011	true	6	MULTILEAF
som	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
sor	Herbal	-6.66193	-6.1776477	true	10	MULTILEAF
sos	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
sy	Herbal	-6.5505539	-6.0028989	true	12	MULTILEAF
tEdy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
tEy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
tHEy	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
tHdaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
tHdy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
tHedy	Herbal	-7.0976992	-7.6143121	true	2	MULTILEAF
tHey	Herbal	-6.7872435	-7.2776426	true	3	MULTILEAF
tHo	Herbal	-7.549985	-6.8252626	true	5	MULTILEAF
tHodar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
tHody	Herbal	-6.9304948	-7.2776426	true	3	MULTILEAF
tHol	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
tHor	Herbal	-6.45032	-6.389352	true	8	MULTILEAF
tHy	Herbal	-6.1269445	-6.1776477	true	10	MULTILEAF
tSeody	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
tSey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
tSo	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
tSol	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
tSor	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
taN	Herbal	-6.198554	-7.2776426	true	3	MULTILEAF
tam	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
tar	Herbal	-6.5505539	-6.8252626	true	5	MULTILEAF
tedy	Herbal	-6.9304948	-7.2776426	true	3	MULTILEAF
teor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
tod	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
todaN	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
tody	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
tol	Herbal	-6.2756656	-6.8252626	true	5	MULTILEAF
tor	Herbal	-6.66193	-7.0261307	true	4	MULTILEAF
toy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
ty	Herbal	-6.45032	-6.658011	true	6	MULTILEAF
y	Herbal	-4.5660954	-4.6193121	true	49	MULTILEAF
yHEy	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
yHeol	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
yHeor	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
yHey	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
yHo	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
yHol	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
yHor	Herbal	-7.0976992	-6.658011	true	6	MULTILEAF
yHy	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
ySEy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
yd	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
ydA	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
ydaN	Herbal	-6.7872435	-7.2776426	true	3	MULTILEAF
ydam	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ydar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ydy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
yk	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
ykEdy	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
ykEod	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ykEy	Herbal	-6.45032	-6.389352	true	8	MULTILEAF
ykHedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ykHody	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
ykHol	Herbal	-7.0976992	-9.2241447	true	0	NO_REPLICATION
ykHor	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
ykHy	Herbal	-6.5505539	-6.1776477	true	10	MULTILEAF
ykSy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ykaN	Herbal	-6.66193	-6.389352	true	8	MULTILEAF
ykal	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
ykar	Herbal	-6.45032	-6.658011	true	6	MULTILEAF
ykedy	Herbal	-7.2985203	-6.8252626	true	5	MULTILEAF
ykeody	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
ykeol	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
ykeor	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
ykol	Herbal	-6.9304948	-7.0261307	true	4	MULTILEAF
ykor	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
yky	Herbal	-6.7872435	-7.0261307	true	4	MULTILEAF
ypHedy	Herbal	-7.2985203	-7.0261307	true	4	MULTILEAF
ypHey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ypHor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ytEdy	Herbal	-7.8866076	-6.5147127	true	7	MULTILEAF
ytEy	Herbal	-7.2985203	-6.8252626	true	5	MULTILEAF
ytHdy	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
ytHey	Herbal	-7.0976992	-7.6143121	true	2	MULTILEAF
ytHody	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ytHor	Herbal	-6.9304948	-7.2776426	true	3	MULTILEAF
ytHy	Herbal	-6.66193	-7.2776426	true	3	MULTILEAF
ytSedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ytaN	Herbal	-6.45032	-7.0261307	true	4	MULTILEAF
ytal	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
ytaly	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ytam	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
ytar	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
ytedy	Herbal	-7.8866076	-6.0864782	true	11	MULTILEAF
yteol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ytey	Herbal	-7.8866076	-6.658011	true	6	MULTILEAF
ytodaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ytol	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
ytor	Herbal	-6.5505539	-8.1253351	true	1	MULTILEAF
yty	Herbal	-6.66193	-6.5147127	true	7	MULTILEAF
132	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
133	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
A	Pharmaceutical	-5.9101942	-5.6167711	true	3	MULTILEAF
Ceol	Pharmaceutical	-5.7089208	-5.9542818	true	2	MULTILEAF
Cey	Pharmaceutical	-5.9101942	-4.9946101	true	6	MULTILEAF
Col	Pharmaceutical	-6.4991854	-5.6167711	true	3	MULTILEAF
Eey	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
HEdy	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
HEor	Pharmaceutical	-6.4991854	-5.6167711	true	3	MULTILEAF
HEs	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
HEy	Pharmaceutical	-4.9676975	-4.8504665	true	7	MULTILEAF
HKy	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
Hear	Pharmaceutical	-6.1621111	-5.9542818	true	2	MULTILEAF
HekEy	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
Heo	Pharmaceutical	-5.3975592	-4.9946101	true	6	MULTILEAF
Heody	Pharmaceutical	-4.6036539	-5.6167711	true	3	MULTILEAF
Heol	Pharmaceutical	-4.1237812	-4.4188406	true	11	MULTILEAF
Heoldy	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Heom	Pharmaceutical	-5.9101942	-6.4661447	true	1	MULTILEAF
Heor	Pharmaceutical	-4.5442062	-5.3644172	true	4	MULTILEAF
Heos	Pharmaceutical	-5.7089208	-6.4661447	true	1	MULTILEAF
Hey	Pharmaceutical	-4.7340788	-4.611989	true	9	MULTILEAF
Hkey	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Ho	Pharmaceutical	-5.7089208	-5.9542818	true	2	MULTILEAF
HoKy	Pharmaceutical	-5.9101942	-6.4661447	true	1	MULTILEAF
HodaN	Pharmaceutical	-5.9101942	-6.4661447	true	1	MULTILEAF
Hody	Pharmaceutical	-5.5412635	-4.9946101	true	6	MULTILEAF
Hokol	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Hoky	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
Hol	Pharmaceutical	-4.014702	-4.1161481	true	15	MULTILEAF
Hor	Pharmaceutical	-4.8837106	-4.2564004	true	13	MULTILEAF
Hos	Pharmaceutical	-5.7089208	-5.3644172	true	4	MULTILEAF
Hy	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
KEy	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
Keol	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
Key	Pharmaceutical	-5.5412635	-5.1627059	true	5	MULTILEAF
Khy	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
SEol	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
SEor	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
SEy	Pharmaceutical	-4.9676975	-4.8504665	true	7	MULTILEAF
Seo	Pharmaceutical	-5.5412635	-7.5657933	true	0	NO_REPLICATION
SeoKey	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Seody	Pharmaceutical	-5.5412635	-5.9542818	true	2	MULTILEAF
Seol	Pharmaceutical	-4.8837106	-4.7242596	true	8	MULTILEAF
Seor	Pharmaceutical	-5.3975592	-5.6167711	true	3	MULTILEAF
Sey	Pharmaceutical	-4.5442062	-5.6167711	true	3	MULTILEAF
So	Pharmaceutical	-5.5412635	-6.4661447	true	1	MULTILEAF
SoCy	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Sody	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
Soikhy	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Sol	Pharmaceutical	-6.1621111	-5.1627059	true	5	MULTILEAF
Soldy	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
Sor	Pharmaceutical	-6.1621111	-5.6167711	true	3	MULTILEAF
Sy	Pharmaceutical	-5.9101942	-6.4661447	true	1	MULTILEAF
aN	Pharmaceutical	-4.2034735	-4.4188406	true	11	MULTILEAF
aiN	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
al	Pharmaceutical	-5.9101942	-5.6167711	true	3	MULTILEAF
am	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
ar	Pharmaceutical	-5.7089208	-6.4661447	true	1	MULTILEAF
arody	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
c	Pharmaceutical	-6.1621111	-5.9542818	true	2	MULTILEAF
d	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
dA	Pharmaceutical	-5.5412635	-4.9946101	true	6	MULTILEAF
da	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
daN	Pharmaceutical	-3.2945911	-3.1551134	true	39	MULTILEAF
dair	Pharmaceutical	-5.3975592	-4.8504665	true	7	MULTILEAF
dal	Pharmaceutical	-4.5442062	-4.8504665	true	7	MULTILEAF
dam	Pharmaceutical	-5.7089208	-5.1627059	true	5	MULTILEAF
dar	Pharmaceutical	-4.8061439	-4.3344108	true	12	MULTILEAF
doN	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
dol	Pharmaceutical	-4.6036539	-5.9542818	true	2	MULTILEAF
doly	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
dor	Pharmaceutical	-5.3975592	-5.9542818	true	2	MULTILEAF
dy	Pharmaceutical	-5.0592743	-5.1627059	true	5	MULTILEAF
kEol	Pharmaceutical	-5.9101942	-5.6167711	true	3	MULTILEAF
kEy	Pharmaceutical	-5.9101942	-5.6167711	true	3	MULTILEAF
keol	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
kor	Pharmaceutical	-5.7089208	-7.5657933	true	0	NO_REPLICATION
ky	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
l	Pharmaceutical	-5.3975592	-5.9542818	true	2	MULTILEAF
lHey	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
loiN	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
o	Pharmaceutical	-4.8061439	-5.1627059	true	5	MULTILEAF
oEor	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
oKey	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
oKy	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
oN	Pharmaceutical	-5.9101942	-5.3644172	true	4	MULTILEAF
oaN	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
odA	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
odaN	Pharmaceutical	-6.4991854	-5.6167711	true	3	MULTILEAF
oiN	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
ok	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
okEey	Pharmaceutical	-6.1621111	-5.9542818	true	2	MULTILEAF
okEol	Pharmaceutical	-5.9101942	-6.4661447	true	1	MULTILEAF
okEor	Pharmaceutical	-5.9101942	-7.5657933	true	0	NO_REPLICATION
okEy	Pharmaceutical	-4.8061439	-4.5108595	true	10	MULTILEAF
okHol	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
okaN	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
okeo	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
okeody	Pharmaceutical	-5.3975592	-7.5657933	true	0	NO_REPLICATION
okeol	Pharmaceutical	-4.4347772	-4.3344108	true	12	MULTILEAF
okeor	Pharmaceutical	-6.1621111	-5.6167711	true	3	MULTILEAF
okey	Pharmaceutical	-4.8837106	-7.5657933	true	0	NO_REPLICATION
okoN	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
okody	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
okol	Pharmaceutical	-4.7340788	-4.8504665	true	7	MULTILEAF
okoldy	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
okor	Pharmaceutical	-5.9101942	-5.1627059	true	5	MULTILEAF
oky	Pharmaceutical	-5.7089208	-5.9542818	true	2	MULTILEAF
ol	Pharmaceutical	-3.9807535	-4.2564004	true	13	MULTILEAF
olHeor	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
olaN	Pharmaceutical	-5.3975592	-5.6167711	true	3	MULTILEAF
oldaN	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
oldam	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
oldy	Pharmaceutical	-5.7089208	-6.4661447	true	1	MULTILEAF
olkey	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
om	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
or	Pharmaceutical	-4.2034735	-4.4188406	true	11	MULTILEAF
orA	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
os	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
otEody	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
otEy	Pharmaceutical	-6.1621111	-5.9542818	true	2	MULTILEAF
otHol	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
otaly	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
oteody	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
oteol	Pharmaceutical	-5.7089208	-6.4661447	true	1	MULTILEAF
otoky	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
otol	Pharmaceutical	-5.7089208	-5.9542818	true	2	MULTILEAF
otoldy	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
otor	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
por	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
qkol	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
qoEy	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
qoKey	Pharmaceutical	-5.5412635	-7.5657933	true	0	NO_REPLICATION
qoKol	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
qoKy	Pharmaceutical	-6.4991854	-5.3644172	true	4	MULTILEAF
qoaN	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
qokEo	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
qokEol	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
qokEy	Pharmaceutical	-4.6036539	-5.1627059	true	5	MULTILEAF
qokar	Pharmaceutical	-6.4991854	-5.6167711	true	3	MULTILEAF
qokeo	Pharmaceutical	-5.9101942	-7.5657933	true	0	NO_REPLICATION
qokeod	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
qokeody	Pharmaceutical	-4.8061439	-5.6167711	true	3	MULTILEAF
qokeol	Pharmaceutical	-4.4347772	-4.9946101	true	6	MULTILEAF
qokeor	Pharmaceutical	-5.5412635	-5.9542818	true	2	MULTILEAF
qokey	Pharmaceutical	-5.2717922	-5.6167711	true	3	MULTILEAF
qokol	Pharmaceutical	-4.6036539	-4.9946101	true	6	MULTILEAF
qokor	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
qoky	Pharmaceutical	-5.7089208	-6.4661447	true	1	MULTILEAF
qoor	Pharmaceutical	-5.9101942	-5.6167711	true	3	MULTILEAF
qoteol	Pharmaceutical	-5.7089208	-7.5657933	true	0	NO_REPLICATION
r	Pharmaceutical	-5.2717922	-4.9946101	true	6	MULTILEAF
s	Pharmaceutical	-4.0497998	-3.9360562	true	18	MULTILEAF
saN	Pharmaceutical	-5.2717922	-6.4661447	true	1	MULTILEAF
sar	Pharmaceutical	-6.4991854	-5.3644172	true	4	MULTILEAF
soN	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
sol	Pharmaceutical	-5.9101942	-5.9542818	true	2	MULTILEAF
sor	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
sy	Pharmaceutical	-6.1621111	-6.4661447	true	1	MULTILEAF
teol	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
tol	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
tos	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
y	Pharmaceutical	-5.3975592	-5.6167711	true	3	MULTILEAF
yHEo	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
yHey	Pharmaceutical	-6.4991854	-6.4661447	true	1	MULTILEAF
ydaN	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
ydar	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
yfolaN	Pharmaceutical	-6.4991854	-7.5657933	true	0	NO_REPLICATION
ykEy	Pharmaceutical	-5.5412635	-5.6167711	true	3	MULTILEAF
ykeody	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
ykeol	Pharmaceutical	-6.4991854	-5.9542818	true	2	MULTILEAF
ykeor	Pharmaceutical	-6.1621111	-7.5657933	true	0	NO_REPLICATION
A	Stars	-5.0937502	-5.9308481	true	9	MULTILEAF
CEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
Cedy	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
Cey	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
Ees	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
Ey	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
H	Stars	-7.4972072	-6.6794596	true	4	MULTILEAF
HA	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
HCdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HCedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HCey	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
HCy	Stars	-6.0290197	-6.3111762	true	6	MULTILEAF
HEd	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
HEdA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HEdaN	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
HEdar	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
HEdy	Stars	-6.1964441	-6.0423533	true	8	MULTILEAF
HEey	Stars	-7.1292359	-8.8778004	true	0	NO_REPLICATION
HEkA	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
HEky	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
HEo	Stars	-6.3259027	-6.6794596	true	4	MULTILEAF
HEody	Stars	-6.8607253	-8.8778004	true	0	NO_REPLICATION
HEol	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
HEos	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
HEs	Stars	-6.8607253	-7.7789092	true	1	MULTILEAF
HEtEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HEy	Stars	-4.9606143	-4.9389778	true	25	MULTILEAF
HKal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HKedy	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
HKey	Stars	-6.6491696	-6.9310532	true	3	MULTILEAF
HKhy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
HKy	Stars	-5.5479637	-6.167796	true	7	MULTILEAF
HPedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
HPy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
HaN	Stars	-7.4972072	-6.6794596	true	4	MULTILEAF
Hal	Stars	-6.1374802	-5.830485	true	10	MULTILEAF
